年龄,性别,婚姻状况,教育程度,月收入状况（退休金、养老金等总和）,每次旅居养老的预算范围,年出游次数(次),次出游时长(天),退休前工作的单位性质,帮忙照看第三代(孙子，孙女),出游方式,身体状况,自理状况,我的月收入水平很高,我的经济状况很好,旅居养老意愿
74,1,2,2,1570,2,1,1,3,1,3,4,5,2,2,2
79,1,2,1,1579,1,1,1,3,1,2,4,5,2,2,2
69,2,2,1,1946,1,2,1,5,2,1,4,5,2,2,2
89,2,2,4,11558,6,12,2,1,1,1,5,5,4,4,2
83,1,2,2,1326,1,2,1,3,2,2,4,5,1,2,2
66,1,5,2,3669,2,2,2,2,1,1,5,5,2,2,2
86,2,2,4,10933,6,8,2,1,1,4,5,5,4,4,2
70,1,2,4,4409,1,4,1,1,2,2,4,5,2,3,1
78,1,2,4,11241,6,8,2,1,1,2,4,5,5,4,2
87,1,2,1,4039,2,1,1,3,1,1,4,5,3,3,2
78,2,5,1,2917,1,4,1,3,2,1,4,4,2,2,1
77,2,5,1,1348,1,2,1,7,2,4,4,4,1,1,1
68,1,2,4,10392,6,8,2,1,1,2,4,5,4,4,2
69,2,2,1,1839,1,2,2,3,1,2,4,4,2,2,1
86,2,2,1,1599,1,4,1,7,1,2,3,4,1,1,1
68,1,2,2,1689,1,4,1,7,1,2,3,4,1,1,2
78,1,2,2,441,1,2,1,7,1,2,4,4,2,2,2
89,2,2,3,2225,6,8,2,4,1,1,4,5,3,3,2
87,1,5,2,2974,6,7,2,4,1,2,2,3,3,4,2
73,2,2,1,1551,1,2,1,7,1,2,3,4,1,1,1
87,2,5,1,15,1,1,1,4,1,2,3,4,2,2,2
88,2,2,4,6809,4,12,2,3,1,4,5,5,4,4,2
84,1,3,3,4014,2,1,2,3,2,2,4,5,3,3,2
87,2,2,2,4754,1,2,1,1,2,2,5,5,3,3,2
81,2,5,3,2308,2,2,1,3,1,1,4,5,2,3,2
86,2,2,2,530,1,1,2,3,1,4,5,5,2,3,2
